"! scope="col"  Dangerous crosswinds",60px,60px,60px,60px,60px,60px,60px," 60px",60x60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px,60px,",60px,60px,60px
"! scope="col"  Low-flying aircraft",60px,60x60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,",60px,60px,60pxor60px
"! scope="col"  Steep descent",60px,60px,60px,60px,60px,60px,60px," 60px",60px,60px,60px,60px,60px,60px,60px,60px35px,60px35px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Steep ascent",60px,60px,60px,60px,60px,60px,"," 60px",60px,60px,60px,60px,60px,60px,60px,60px35px,60px35px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col" width="5em" ",Austria,Belgium,CzechRepublic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia ;Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland ;Liechtenstein,Turkey,Ukraine,UnitedKingdom
"! scope="col"  Road bump ahead",,60px,60px,60px,60px,60px,60px,",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Uneven road ahead",60px,60px,60px,60px,60px,60px,60px," 60px",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Curve",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Double curve",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Slippery road surface",60px,60px,60px,60px,60px,60px,60px," 60px",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Loose road surface",,60px,60px,60px,60px,60px,60px," 60px ",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Soft verges or dangerous shoulder",,",60px,60px,60px,60px,","60x60px 44x44px"
"",60px,,60px,60px,60px,,,60px,60px,60px,60px,60px,60px,60px,60px,60px,",60px,60px,60px
"! scope="col"  Children",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Pedestrian crossing ahead",60px,60px,60px,60px,60px,60px,60px," 60px ",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Cyclists",60px,60px,60px,60px,60px,60px,60px," 60px",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Falling rocks or debris",60px,60px,60px,60px,60px,60px,60px," 60px ",60px,60px,60px,60px,60px,60px,",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col" width="5em" ",Austria,Belgium,CzechRepublic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia ;Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland ;Liechtenstein,Turkey,Ukraine,UnitedKingdom
"! scope="col"  Caution, snow or ice",,60px 60px,60px,,60px,,,"60px "
or
"60px"
"60px",,60px 60px,60px,60px,60px60px,,60px,,60px,60px,60px 60px,60px (Belarus),60px,60px,60px,,60px30px,60px,60px 60px,60px30px
"! scope="col"  Caution, fog likely",,,60px,,,,,,60px,,,,,60px,60px,,",60px,,",60px,,60px,,60px,,,"
"! scope="col"  Opening or swing bridge",,60px,60px,60px,",60px,60px," 60px ",60px,60px,",60px,60px,,60px,60px,60px,60px,60px,60px,,60px,60px,60px,,60px,60px,60px
"! scope="col"  Unprotected quayside or riverbank",,60px,60px,60px,60px,60px,60px," 60px ",60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,,60px,60px,60pxor60px
"! scope="col"  Domestic animals",60px,60px,60px,60px,60px,,60px," 60px ",60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Wild animals",60px,60px,60px,60px,60px,60px or 60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Tunnel ahead",rowspan="2",,60px,60px,,,,,60px,60px,60px,60px,,,,60px,",60px,60px,60px,60px,60px,",60px,",60px,60px,60px
"! scope="col"  Accident area / accident ahead",60px,,",60px,",60px," 60px50x50px",",60px50px,",60px,60px50px,60px,60px,60px,60px,60px,60px,60px (Belarus),60px,60px,60px,60px,60px,",60px35px35px,60px55px
"! scope="col"  Roadworks ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Other danger",60px,60px,60px,60px,60px,60pxor60px (Åland),60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
"! scope="col"  Other danger (temporary)",,,,,60px,",60px,",60px,,,,60px,,,60px,,,,,60px,",60px,,,60px,,
"! scope="col" width="5em" ",Austria,Belgium,CzechRepublic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia ;Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland ;Liechtenstein,Turkey,Ukraine,UnitedKingdom
